mean_overlapping_bboxes,class_acc,loss_rpn_cls,loss_rpn_regr,loss_class_cls,loss_class_regr,curr_loss,elapsed_time,mAP
4.365,0.68,2.557,0.583,0.733,0.409,4.282,42.081,0.0
5.625,0.7190000000000001,1.473,0.428,0.639,0.379,2.917,40.354,0.0
5.621,0.75,1.311,0.395,0.5820000000000001,0.353,2.641,41.935,0.0
5.82,0.765,1.179,0.36,0.547,0.341,2.426,43.29,0.0
6.204,0.782,1.037,0.34,0.509,0.326,2.212,42.714,0.0
6.331,0.7879999999999999,1.0659999999999998,0.327,0.505,0.319,2.217,42.875,0.0
6.534,0.7959999999999999,0.8759999999999999,0.312,0.491,0.308,1.986,43.145,0.0
6.685,0.799,0.897,0.312,0.484,0.29600000000000004,1.989,42.857,0.0
6.718,0.7959999999999999,0.903,0.303,0.48,0.293,1.979,42.83,0.0
6.834,0.809,0.833,0.29600000000000004,0.464,0.28800000000000003,1.881,42.971,0.0
6.609,0.81,0.857,0.285,0.456,0.278,1.875,42.786,0.0
6.806,0.82,0.85,0.28300000000000003,0.442,0.272,1.846,42.935,0.0
6.845,0.813,0.826,0.278,0.441,0.276,1.821,43.099,0.0
6.779,0.8220000000000001,0.758,0.271,0.433,0.272,1.734,43.074,0.0
7.0379999999999985,0.8220000000000001,0.655,0.259,0.425,0.262,1.602,42.97,0.0
6.863,0.8320000000000001,0.727,0.271,0.414,0.266,1.679,43.03100000000001,0.0
6.988,0.818,0.764,0.264,0.426,0.267,1.721,42.999,0.0
6.856,0.838,0.701,0.261,0.413,0.245,1.619,42.862,0.0
6.824,0.838,0.7,0.249,0.388,0.242,1.579,42.845,0.0
6.825,0.828,0.69,0.244,0.415,0.251,1.6,42.624,0.0
7.06,0.841,0.6629999999999999,0.243,0.389,0.239,1.535,42.635,0.0
7.047999999999999,0.8440000000000001,0.628,0.24,0.386,0.246,1.499,42.205,0.0
7.151,0.828,0.6890000000000001,0.242,0.395,0.234,1.5590000000000002,42.56,0.0
7.331,0.845,0.626,0.239,0.375,0.235,1.475,42.707,0.0
7.148,0.852,0.657,0.235,0.362,0.232,1.486,42.714,0.0
7.024,0.83,0.5920000000000001,0.233,0.387,0.229,1.4409999999999998,42.89,0.0
7.144,0.841,0.601,0.231,0.377,0.237,1.446,42.815,0.0
7.131,0.848,0.6,0.215,0.365,0.224,1.404,42.855,0.0
6.999,0.851,0.574,0.222,0.362,0.231,1.389,42.625,0.0
7.226,0.848,0.491,0.224,0.376,0.227,1.3159999999999998,42.624,0.0
7.332000000000002,0.852,0.58,0.217,0.344,0.211,1.352,42.714,0.0
7.497999999999998,0.861,0.5579999999999999,0.213,0.34700000000000003,0.224,1.342,43.06,0.0
7.172999999999999,0.857,0.495,0.221,0.354,0.223,1.294,42.965,0.0
7.322,0.86,0.514,0.211,0.338,0.209,1.272,42.927,0.0
7.372000000000001,0.853,0.509,0.21,0.35600000000000004,0.21,1.286,42.857,0.0
7.143,0.85,0.529,0.205,0.364,0.21,1.308,43.034,0.0
7.135,0.85,0.585,0.203,0.365,0.209,1.362,42.774,0.0
7.254,0.86,0.514,0.199,0.35100000000000003,0.212,1.275,42.706,0.0
7.124,0.853,0.503,0.201,0.34700000000000003,0.212,1.263,43.01300000000001,0.0
7.227,0.866,0.4920000000000001,0.2,0.318,0.204,1.215,42.983,0.0
7.097,0.872,0.488,0.201,0.32,0.20199999999999999,1.21,43.131,0.0
7.319,0.866,0.465,0.19399999999999998,0.337,0.19,1.187,42.961000000000006,0.0
7.1979999999999995,0.866,0.428,0.187,0.331,0.198,1.1440000000000001,42.441,0.0
7.279,0.862,0.45299999999999996,0.191,0.33799999999999997,0.188,1.169,42.99100000000001,0.0
7.407,0.862,0.447,0.19,0.33399999999999996,0.19,1.161,43.053999999999995,0.0
7.62,0.882,0.441,0.18600000000000003,0.313,0.193,1.1320000000000001,42.961999999999996,0.0
7.466,0.884,0.428,0.18,0.299,0.188,1.095,42.786,0.0
7.4479999999999995,0.88,0.406,0.177,0.301,0.185,1.068,42.751999999999995,0.0
7.606,0.8740000000000001,0.39299999999999996,0.18,0.313,0.182,1.067,42.745,0.0
7.574,0.875,0.419,0.177,0.315,0.18899999999999997,1.101,43.0,0.0
7.51,0.877,0.415,0.172,0.322,0.18100000000000002,1.09,42.982,0.0
7.565,0.866,0.41100000000000003,0.177,0.318,0.185,1.09,43.068000000000005,0.0
7.471,0.8809999999999999,0.374,0.16899999999999998,0.294,0.18100000000000002,1.018,43.018,0.0
7.597,0.878,0.424,0.171,0.314,0.182,1.091,43.075,0.0
7.5,0.883,0.363,0.17,0.301,0.174,1.0070000000000001,43.053999999999995,0.0
7.712000000000001,0.872,0.36700000000000005,0.165,0.303,0.175,1.0090000000000001,42.883,0.0
7.707999999999999,0.882,0.39399999999999996,0.165,0.287,0.179,1.025,42.803999999999995,0.0
7.648,0.889,0.36200000000000004,0.161,0.285,0.171,0.9790000000000001,42.541000000000004,0.0
7.44,0.889,0.382,0.16399999999999998,0.27699999999999997,0.172,0.996,42.506,0.0
7.346,0.89,0.355,0.16399999999999998,0.27399999999999997,0.168,0.9620000000000001,42.387,0.0
7.393,0.889,0.371,0.156,0.27899999999999997,0.172,0.978,42.555,0.0
7.599,0.89,0.33399999999999996,0.156,0.273,0.175,0.937,42.61,0.0
7.425,0.892,0.35700000000000004,0.157,0.268,0.165,0.9470000000000001,42.519,0.0
7.492000000000001,0.884,0.37799999999999995,0.16,0.29100000000000004,0.172,1.001,42.38399999999999,0.0
7.553,0.895,0.345,0.155,0.266,0.16399999999999998,0.93,42.022,0.0
7.772,0.892,0.32,0.157,0.28,0.166,0.9229999999999999,42.133,0.0
7.8229999999999995,0.899,0.32299999999999995,0.157,0.268,0.166,0.914,42.28,0.0
7.648,0.892,0.337,0.151,0.259,0.16,0.907,42.803999999999995,0.0
7.771,0.893,0.345,0.156,0.266,0.161,0.929,42.869,0.0
7.4879999999999995,0.898,0.33899999999999997,0.14800000000000002,0.264,0.162,0.9129999999999999,42.828,0.0
7.7829999999999995,0.894,0.317,0.14800000000000002,0.258,0.14800000000000002,0.871,42.68899999999999,0.0
7.611000000000001,0.8959999999999999,0.326,0.149,0.25,0.16,0.885,42.67,0.0
7.836,0.8909999999999999,0.314,0.152,0.276,0.156,0.897,42.542,0.0
7.7829999999999995,0.892,0.31,0.147,0.26899999999999996,0.156,0.882,43.143,0.0
7.865,0.892,0.34299999999999997,0.147,0.257,0.162,0.909,43.043,0.0
7.632999999999999,0.898,0.308,0.14300000000000002,0.268,0.153,0.871,42.968,0.0
7.392,0.894,0.32799999999999996,0.14400000000000002,0.256,0.14800000000000002,0.875,42.976000000000006,0.0
7.468999999999999,0.892,0.306,0.14300000000000002,0.27399999999999997,0.145,0.867,42.725,0.0
7.662999999999999,0.9,0.33899999999999997,0.14300000000000002,0.264,0.15,0.8959999999999999,42.151,0.0
7.726,0.9,0.29600000000000004,0.13699999999999998,0.254,0.15,0.836,42.8,0.0
7.632,0.902,0.275,0.14,0.244,0.149,0.807,37.063,0.0
7.852,0.902,0.317,0.138,0.255,0.149,0.86,37.345,0.0
7.836,0.898,0.319,0.131,0.252,0.143,0.845,37.022,0.0
7.832,0.899,0.305,0.136,0.259,0.141,0.841,36.94,0.0
7.984,0.901,0.353,0.139,0.247,0.14,0.879,36.946,0.0
7.965,0.9,0.338,0.132,0.256,0.146,0.873,37.022,0.0
7.963,0.903,0.28,0.129,0.246,0.136,0.791,36.963,0.0
7.818,0.906,0.264,0.134,0.247,0.142,0.787,37.076,0.0
8.016,0.91,0.286,0.133,0.233,0.144,0.796,37.105,0.0
7.712,0.895,0.318,0.126,0.26,0.141,0.846,36.992,0.0
7.869,0.909,0.273,0.13,0.231,0.139,0.773,36.931,0.0
7.702,0.906,0.301,0.13,0.238,0.129,0.798,37.002,0.0
7.732,0.908,0.305,0.129,0.236,0.136,0.807,37.113,0.0
7.846,0.897,0.264,0.122,0.249,0.139,0.774,37.006,0.0
7.727,0.913,0.278,0.127,0.214,0.131,0.751,36.95,0.0
7.79,0.914,0.265,0.122,0.221,0.137,0.745,37.036,0.0
7.84,0.904,0.261,0.126,0.244,0.131,0.763,37.066,0.0
7.629,0.906,0.275,0.122,0.234,0.129,0.759,37.041,0.0
7.729,0.903,0.279,0.121,0.233,0.132,0.765,37.009,0.0
7.942,0.908,0.302,0.123,0.235,0.128,0.788,37.075,0.0
7.944,0.913,0.301,0.122,0.224,0.137,0.784,37.004,0.0
7.762,0.907,0.294,0.121,0.24,0.129,0.783,37.013,0.0
7.721,0.911,0.284,0.122,0.228,0.128,0.762,36.931,0.0
7.993,0.909,0.306,0.122,0.223,0.128,0.779,36.88,0.0
7.81,0.918,0.255,0.118,0.211,0.128,0.712,36.999,0.0
7.843,0.909,0.291,0.121,0.229,0.129,0.771,37.054,0.0
8.011,0.908,0.282,0.117,0.233,0.123,0.755,37.073,0.0
8.26,0.911,0.262,0.118,0.228,0.118,0.726,37.115,0.0
8.259,0.912,0.236,0.114,0.225,0.122,0.697,37.046,0.0
8.093,0.917,0.272,0.117,0.207,0.13,0.727,37.085,0.0
8.16,0.92,0.248,0.113,0.208,0.121,0.691,37.155,0.0
8.21,0.913,0.273,0.114,0.213,0.118,0.719,37.105,0.0
8.206,0.917,0.25,0.114,0.214,0.123,0.702,37.104,0.0
8.114,0.914,0.261,0.115,0.219,0.12,0.714,37.16,0.0
8.015,0.912,0.285,0.114,0.223,0.12,0.742,37.057,0.0
7.849,0.917,0.247,0.109,0.216,0.119,0.69,37.064,0.0
7.995,0.914,0.267,0.116,0.225,0.124,0.732,37.191,0.0
8.186,0.917,0.258,0.11,0.216,0.124,0.708,37.141,0.0
8.159,0.922,0.269,0.106,0.204,0.119,0.699,37.116,0.0
8.04,0.925,0.215,0.107,0.202,0.112,0.637,37.098,0.0
